Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (71) call -> . VISIBLE args
    (72) call -> . VISIBLE args EXCLAMATION
    (73) call -> . GIMMEH variable
    (41) cast -> . variable IS NOW A type
    (42) cast -> . variable R MAEK variable A type
    (43) cast -> . variable R MAEK variable type
    (34) decl -> . I HAS A variable
    (35) decl -> . I HAS A variable ITZ expr
    (36) decl -> . I HAS A variable ITZ A type
    (38) assign_bukkit -> . variable HAS A variable ITZ expr
    (39) assign -> . variable R expr
    (37) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (28) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (50) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (51) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (52) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (58) return -> . FOUND YR expr
    (59) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (27) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    IF              shift and go to state 251
    NEWLINE         reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    VISIBLE         shift and go to state 47
    GIMMEH          shift and go to state 48
    O               shift and go to state 49
    HOW             shift and go to state 51
    FOUND           shift and go to state 52
    GTFO            shift and go to state 53
    IM              shift and go to state 50
    YOU             shift and go to state 54
    CAN             shift and go to state 55
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    variable                       shift and go to state 25
    statement                      shift and go to state 63
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    value                          shift and go to state 30

state 242

    (51) bukkit_function -> HOW IZ variable ID NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 252


state 243

    (52) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements . IF U SAY SO
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (102) empty -> .
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (71) call -> . VISIBLE args
    (72) call -> . VISIBLE args EXCLAMATION
    (73) call -> . GIMMEH variable
    (41) cast -> . variable IS NOW A type
    (42) cast -> . variable R MAEK variable A type
    (43) cast -> . variable R MAEK variable type
    (34) decl -> . I HAS A variable
    (35) decl -> . I HAS A variable ITZ expr
    (36) decl -> . I HAS A variable ITZ A type
    (38) assign_bukkit -> . variable HAS A variable ITZ expr
    (39) assign -> . variable R expr
    (37) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (28) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (50) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (51) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (52) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (58) return -> . FOUND YR expr
    (59) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (27) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    IF              shift and go to state 253
    NEWLINE         reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    VISIBLE         shift and go to state 47
    GIMMEH          shift and go to state 48
    O               shift and go to state 49
    HOW             shift and go to state 51
    FOUND           shift and go to state 52
    GTFO            shift and go to state 53
    IM              shift and go to state 50
    YOU             shift and go to state 54
    CAN             shift and go to state 55
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    statement                      shift and go to state 63
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 30

state 244

    (53) function -> HOW IZ I ID NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 254


state 245

    (28) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 255


state 246

    (29) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .

    NEWLINE         reduce using rule 29 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)
    COMMA           reduce using rule 29 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)


state 247

    (30) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs . NO WAI NEWLINE statements OIC
    (31) elifs -> elifs . elif
    (33) elif -> . MEBBE expr NEWLINE statements

    NO              shift and go to state 256
    MEBBE           shift and go to state 249

    elif                           shift and go to state 257

state 248

    (32) elifs -> elif .

    NO              reduce using rule 32 (elifs -> elif .)
    MEBBE           reduce using rule 32 (elifs -> elif .)


state 249

    (33) elif -> MEBBE . expr NEWLINE statements
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 258
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 250

    (21) loop -> IM IN YR variable operation YR variable condition expr . NEWLINE statements IM OUTTA YR variable

    NEWLINE         shift and go to state 259


state 251

    (50) bukkit_function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF . U SAY SO

    U               shift and go to state 260


state 252

    (51) bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY . SO

    SO              shift and go to state 261


state 253

    (52) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF . U SAY SO

    U               shift and go to state 262


state 254

    (53) function -> HOW IZ I ID NEWLINE statements IF U SAY . SO

    SO              shift and go to state 263


state 255

    (28) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 264


state 256

    (30) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 265


state 257

    (31) elifs -> elifs elif .

    NO              reduce using rule 31 (elifs -> elifs elif .)
    MEBBE           reduce using rule 31 (elifs -> elifs elif .)


state 258

    (33) elif -> MEBBE expr . NEWLINE statements

    NEWLINE         shift and go to state 266


state 259

    (21) loop -> IM IN YR variable operation YR variable condition expr NEWLINE . statements IM OUTTA YR variable
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (102) empty -> .
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (71) call -> . VISIBLE args
    (72) call -> . VISIBLE args EXCLAMATION
    (73) call -> . GIMMEH variable
    (41) cast -> . variable IS NOW A type
    (42) cast -> . variable R MAEK variable A type
    (43) cast -> . variable R MAEK variable type
    (34) decl -> . I HAS A variable
    (35) decl -> . I HAS A variable ITZ expr
    (36) decl -> . I HAS A variable ITZ A type
    (38) assign_bukkit -> . variable HAS A variable ITZ expr
    (39) assign -> . variable R expr
    (37) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (28) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (50) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (51) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (52) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (58) return -> . FOUND YR expr
    (59) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (27) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    NEWLINE         reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    VISIBLE         shift and go to state 47
    GIMMEH          shift and go to state 48
    O               shift and go to state 49
    HOW             shift and go to state 51
    FOUND           shift and go to state 52
    GTFO            shift and go to state 53
    IM              shift and go to state 50
    YOU             shift and go to state 54
    CAN             shift and go to state 55
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    variable                       shift and go to state 25
    expr                           shift and go to state 11
    statements                     shift and go to state 267
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    value                          shift and go to state 30

state 260

    (50) bukkit_function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 268


state 261

    (51) bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .

    NEWLINE         reduce using rule 51 (bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .)
    COMMA           reduce using rule 51 (bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .)


state 262

    (52) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 269


state 263

    (53) function -> HOW IZ I ID NEWLINE statements IF U SAY SO .

    NEWLINE         reduce using rule 53 (function -> HOW IZ I ID NEWLINE statements IF U SAY SO .)
    COMMA           reduce using rule 53 (function -> HOW IZ I ID NEWLINE statements IF U SAY SO .)


state 264

    (28) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE . statements OIC
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (102) empty -> .
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (71) call -> . VISIBLE args
    (72) call -> . VISIBLE args EXCLAMATION
    (73) call -> . GIMMEH variable
    (41) cast -> . variable IS NOW A type
    (42) cast -> . variable R MAEK variable A type
    (43) cast -> . variable R MAEK variable type
    (34) decl -> . I HAS A variable
    (35) decl -> . I HAS A variable ITZ expr
    (36) decl -> . I HAS A variable ITZ A type
    (38) assign_bukkit -> . variable HAS A variable ITZ expr
    (39) assign -> . variable R expr
    (37) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (28) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (50) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (51) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (52) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (58) return -> . FOUND YR expr
    (59) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (27) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    NEWLINE         reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    VISIBLE         shift and go to state 47
    GIMMEH          shift and go to state 48
    O               shift and go to state 49
    HOW             shift and go to state 51
    FOUND           shift and go to state 52
    GTFO            shift and go to state 53
    IM              shift and go to state 50
    YOU             shift and go to state 54
    CAN             shift and go to state 55
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    statements                     shift and go to state 270
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 30

state 265

    (30) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 271


state 266

    (33) elif -> MEBBE expr NEWLINE . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (102) empty -> .
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (71) call -> . VISIBLE args
    (72) call -> . VISIBLE args EXCLAMATION
    (73) call -> . GIMMEH variable
    (41) cast -> . variable IS NOW A type
    (42) cast -> . variable R MAEK variable A type
    (43) cast -> . variable R MAEK variable type
    (34) decl -> . I HAS A variable
    (35) decl -> . I HAS A variable ITZ expr
    (36) decl -> . I HAS A variable ITZ A type
    (38) assign_bukkit -> . variable HAS A variable ITZ expr
    (39) assign -> . variable R expr
    (37) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (28) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
